ficheroC1 <- (fichero1[,c(1)])
ficheroC88 <- (fichero1[,c(88)])
ficheroC89 <- (fichero1[,c(89)])
ficheroC90 <- (fichero1[,c(90)])
ficheroC91 <- (fichero1[,c(91)])
ficheroC92 <- (fichero1[,c(92)])
ficheroC93 <- (fichero1[,c(93)])
ficheroC94 <- (fichero1[,c(94)])
ficheroC95 <- (fichero1[,c(95)])
ficheroC96 <- (fichero1[,c(96)])
ficheroC97 <- (fichero1[,c(97)])
ficheroC98 <- (fichero1[,c(98)])
ficheroC99 <- (fichero1[,c(99)])
ficheroC100 <- (fichero1[,c(100)])
ficheroC101 <- (fichero1[,c(101)])
ficheroC102 <- (fichero1[,c(102)])
ficheroC103 <- (fichero1[,c(103)])
ficheroC104 <- (fichero1[,c(104)])
ficheroC105 <- (fichero1[,c(105)])
ficheroC106 <- (fichero1[,c(106)])
ficheroC107 <- (fichero1[,c(107)])
ficheroC108 <- (fichero1[,c(108)])
ficheroC109 <- (fichero1[,c(109)])
ficheroC110 <- (fichero1[,c(110)])
ficheroC111 <- (fichero1[,c(111)])
ficheroC112 <- (fichero1[,c(112)])
ficheroC113 <- (fichero1[,c(113)])
ficheroC114 <- (fichero1[,c(114)])
ficheroC115 <- (fichero1[,c(115)])
ficheroC116 <- (fichero1[,c(116)])
ficheroC117 <- (fichero1[,c(117)])
ficheroC118 <- (fichero1[,c(118)])
ficheroC119 <- (fichero1[,c(119)])
ficheroC120 <- (fichero1[,c(120)])
ficheroC121 <- (fichero1[,c(121)])
ficheroC122 <- (fichero1[,c(122)])
ficheroC123 <- (fichero1[,c(123)])
ficheroC124 <- (fichero1[,c(124)])
ficheroC125 <- (fichero1[,c(125)])
ficheroC126 <- (fichero1[,c(126)])
ficheroC127 <- (fichero1[,c(127)])
ficheroC128 <- (fichero1[,c(128)])
ficheroC129 <- (fichero1[,c(129)])
ficheroC130 <- (fichero1[,c(130)])
ficheroC131 <- (fichero1[,c(131)])
ficheroC132 <- (fichero1[,c(132)])
ficheroC133 <- (fichero1[,c(133)])
ficheroC134 <- (fichero1[,c(134)])
ficheroC135 <- (fichero1[,c(135)])
ficheroC136 <- (fichero1[,c(136)])
ficheroC137 <- (fichero1[,c(137)])
ficheroC138 <- (fichero1[,c(138)])
ficheroC139 <- (fichero1[,c(139)])
ficheroC140 <- (fichero1[,c(140)])
ficheroC141 <- (fichero1[,c(141)])
ficheroC142 <- (fichero1[,c(142)])
ficheroC143 <- (fichero1[,c(143)])
ficheroC144 <- (fichero1[,c(144)])
ficheroC145 <- (fichero1[,c(145)])
ficheroC146 <- (fichero1[,c(146)])
ficheroC147 <- (fichero1[,c(147)])
ficheroC148 <- (fichero1[,c(148)])
ficheroC149 <- (fichero1[,c(149)])
ficheroC150 <- (fichero1[,c(150)])
ficheroC151 <- (fichero1[,c(151)])
ficheroC152 <- (fichero1[,c(152)])
ficheroC153 <- (fichero1[,c(153)])
ficheroC154 <- (fichero1[,c(154)])
ficheroC155 <- (fichero1[,c(155)])
ficheroC156 <- (fichero1[,c(156)])
ficheroC157 <- (fichero1[,c(157)])
ficheroC158 <- (fichero1[,c(158)])
ficheroC159 <- (fichero1[,c(159)])
ficheroC160 <- (fichero1[,c(160)])
ficheroC161 <- (fichero1[,c(161)])
ficheroC162 <- (fichero1[,c(162)])
ficheroC163 <- (fichero1[,c(163)])
ficheroC164 <- (fichero1[,c(164)])
ficheroC165 <- (fichero1[,c(165)])
ficheroC166 <- (fichero1[,c(166)])
ficheroC167 <- (fichero1[,c(167)])
ficheroC168 <- (fichero1[,c(168)])
ficheroC169 <- (fichero1[,c(169)])
ficheroC170 <- (fichero1[,c(170)])
ficheroC171 <- (fichero1[,c(171)])
ficheroC172 <- (fichero1[,c(172)])
ficheroC173 <- (fichero1[,c(173)])
ficheroC174 <- (fichero1[,c(174)])
ficheroC175 <- (fichero1[,c(175)])
ficheroC176 <- (fichero1[,c(176)])
ficheroC177 <- (fichero1[,c(177)])
ficheroC178 <- (fichero1[,c(178)])
ficheroC179 <- (fichero1[,c(179)])
ficheroC180 <- (fichero1[,c(180)])
ficheroC181 <- (fichero1[,c(181)])
ficheroC182 <- (fichero1[,c(182)])
ficheroC183 <- (fichero1[,c(183)])
ficheroC184 <- (fichero1[,c(184)])
ficheroC185 <- (fichero1[,c(185)])
ficheroC186 <- (fichero1[,c(186)])
ficheroC187 <- (fichero1[,c(187)])
ficheroC188 <- (fichero1[,c(188)])
ficheroC189 <- (fichero1[,c(189)])
ficheroC190 <- (fichero1[,c(190)])
ficheroC191 <- (fichero1[,c(191)])
ficheroC192 <- (fichero1[,c(192)])
ficheroC193 <- (fichero1[,c(193)])
ficheroC194 <- (fichero1[,c(194)])
ficheroC195 <- (fichero1[,c(195)])
ficheroC196 <- (fichero1[,c(196)])
ficheroC197 <- (fichero1[,c(197)])
ficheroC198 <- (fichero1[,c(198)])
ficheroC199 <- (fichero1[,c(199)])
ficheroC200 <- (fichero1[,c(200)])
ficheroC201 <- (fichero1[,c(201)])
ficheroC202 <- (fichero1[,c(202)])
ficheroC203 <- (fichero1[,c(203)])
ficheroC204 <- (fichero1[,c(204)])
ficheroC205 <- (fichero1[,c(205)])
ficheroC206 <- (fichero1[,c(206)])
ficheroC207 <- (fichero1[,c(207)])
ficheroC208 <- (fichero1[,c(208)])
ficheroC209 <- (fichero1[,c(209)])
ficheroC210 <- (fichero1[,c(210)])
ficheroC211 <- (fichero1[,c(211)])
ficheroC212 <- (fichero1[,c(212)])
ficheroC213 <- (fichero1[,c(213)])
ficheroC214 <- (fichero1[,c(214)])
ficheroC215 <- (fichero1[,c(215)])
ficheroC216 <- (fichero1[,c(216)])
ficheroC217 <- (fichero1[,c(217)])
ficheroC218 <- (fichero1[,c(218)])
ficheroC219 <- (fichero1[,c(219)])
ficheroC220 <- (fichero1[,c(220)])
ficheroC221 <- (fichero1[,c(221)])
ficheroC222 <- (fichero1[,c(222)])
ficheroC223 <- (fichero1[,c(223)])
ficheroC224 <- (fichero1[,c(224)])
ficheroC225 <- (fichero1[,c(225)])
ficheroC226 <- (fichero1[,c(226)])
ficheroC227 <- (fichero1[,c(227)])
ficheroC228 <- (fichero1[,c(228)])
ficheroC229 <- (fichero1[,c(229)])
ficheroC230 <- (fichero1[,c(230)])
ficheroC231 <- (fichero1[,c(231)])
ficheroC232 <- (fichero1[,c(232)])
ficheroC233 <- (fichero1[,c(233)])
ficheroC234 <- (fichero1[,c(234)])
ficheroC235 <- (fichero1[,c(235)])
ficheroC236 <- (fichero1[,c(236)])
ficheroC237 <- (fichero1[,c(237)])
ficheroC238 <- (fichero1[,c(238)])
ficheroC239 <- (fichero1[,c(239)])
ficheroC240 <- (fichero1[,c(240)])
ficheroC241 <- (fichero1[,c(241)])
ficheroC242 <- (fichero1[,c(242)])
ficheroC243 <- (fichero1[,c(243)])
ficheroC244 <- (fichero1[,c(244)])
ficheroC245 <- (fichero1[,c(245)])
ficheroC246 <- (fichero1[,c(246)])
ficheroC247 <- (fichero1[,c(247)])
ficheroC248 <- (fichero1[,c(248)])
ficheroC249 <- (fichero1[,c(249)])
ficheroC250 <- (fichero1[,c(250)])
ficheroC251 <- (fichero1[,c(251)])
ficheroC252 <- (fichero1[,c(252)])
ficheroC253 <- (fichero1[,c(253)])
ficheroC254 <- (fichero1[,c(254)])
ficheroC255 <- (fichero1[,c(255)])
ficheroC256 <- (fichero1[,c(256)])
ficheroC257 <- (fichero1[,c(257)])
ficheroC258 <- (fichero1[,c(258)])
ficheroC259 <- (fichero1[,c(259)])
ficheroC260 <- (fichero1[,c(260)])
ficheroC261 <- (fichero1[,c(261)])
ficheroC262 <- (fichero1[,c(262)])
ficheroC263 <- (fichero1[,c(263)])
ficheroC264 <- (fichero1[,c(264)])
ficheroC265 <- (fichero1[,c(265)])
ficheroC266 <- (fichero1[,c(266)])
ficheroC267 <- (fichero1[,c(267)])
ficheroC268 <- (fichero1[,c(268)])
ficheroC269 <- (fichero1[,c(269)])
ficheroC270 <- (fichero1[,c(270)])
ficheroC271 <- (fichero1[,c(271)])
ficheroC272 <- (fichero1[,c(272)])
ficheroC273 <- (fichero1[,c(273)])
ficheroC274 <- (fichero1[,c(274)])
ficheroC275 <- (fichero1[,c(275)])
ficheroC276 <- (fichero1[,c(276)])
ficheroC277 <- (fichero1[,c(277)])
ficheroC278 <- (fichero1[,c(278)])
ficheroC279 <- (fichero1[,c(279)])
ficheroC280 <- (fichero1[,c(280)])
ficheroC281 <- (fichero1[,c(281)])
ficheroC282 <- (fichero1[,c(282)])
ficheroC283 <- (fichero1[,c(283)])
ficheroC284 <- (fichero1[,c(284)])
ficheroC285 <- (fichero1[,c(285)])
ficheroC286 <- (fichero1[,c(286)])
ficheroC287 <- (fichero1[,c(287)])
ficheroC288 <- (fichero1[,c(288)])
ficheroC289 <- (fichero1[,c(289)])
ficheroC290 <- (fichero1[,c(290)])
ficheroC291 <- (fichero1[,c(291)])
ficheroC292 <- (fichero1[,c(292)])
ficheroC293 <- (fichero1[,c(293)])
ficheroC294 <- (fichero1[,c(294)])
ficheroC295 <- (fichero1[,c(295)])
ficheroC296 <- (fichero1[,c(296)])
ficheroC297 <- (fichero1[,c(297)])
ficheroC298 <- (fichero1[,c(298)])
ficheroC299 <- (fichero1[,c(299)])
ficheroC300 <- (fichero1[,c(300)])
ficheroC301 <- (fichero1[,c(301)])
ficheroC302 <- (fichero1[,c(302)])
ficheroC303 <- (fichero1[,c(303)])
ficheroC304 <- (fichero1[,c(304)])
ficheroC305 <- (fichero1[,c(305)])
ficheroC306 <- (fichero1[,c(306)])
ficheroC307 <- (fichero1[,c(307)])
ficheroC308 <- (fichero1[,c(308)])
ficheroC309 <- (fichero1[,c(309)])
ficheroC310 <- (fichero1[,c(310)])
ficheroC311 <- (fichero1[,c(311)])
ficheroC312 <- (fichero1[,c(312)])
ficheroC313 <- (fichero1[,c(313)])
ficheroC314 <- (fichero1[,c(314)])
ficheroC315 <- (fichero1[,c(315)])
ficheroC316 <- (fichero1[,c(316)])
ficheroC317 <- (fichero1[,c(317)])
ficheroC318 <- (fichero1[,c(318)])
ficheroC319 <- (fichero1[,c(319)])
ficheroC320 <- (fichero1[,c(320)])
ficheroC321 <- (fichero1[,c(321)])
ficheroC322 <- (fichero1[,c(322)])
ficheroC323 <- (fichero1[,c(323)])
ficheroC324 <- (fichero1[,c(324)])
ficheroC325 <- (fichero1[,c(325)])
ficheroC326 <- (fichero1[,c(326)])
ficheroC327 <- (fichero1[,c(327)])
ficheroC328 <- (fichero1[,c(328)])
ficheroC329 <- (fichero1[,c(329)])
ficheroC330 <- (fichero1[,c(330)])
ficheroC331 <- (fichero1[,c(331)])
ficheroC332 <- (fichero1[,c(332)])
ficheroC333 <- (fichero1[,c(333)])
ficheroC334 <- (fichero1[,c(334)])
ficheroC335 <- (fichero1[,c(335)])
ficheroC336 <- (fichero1[,c(336)])
ficheroC337 <- (fichero1[,c(337)])
ficheroC338 <- (fichero1[,c(338)])
ficheroC339 <- (fichero1[,c(339)])
ficheroC340 <- (fichero1[,c(340)])
ficheroC341 <- (fichero1[,c(341)])
ficheroC342 <- (fichero1[,c(342)])
ficheroC343 <- (fichero1[,c(343)])
ficheroC344 <- (fichero1[,c(344)])
ficheroC345 <- (fichero1[,c(345)])
ficheroC346 <- (fichero1[,c(346)])
ficheroC347 <- (fichero1[,c(347)])
ficheroC348 <- (fichero1[,c(348)])
ficheroC349 <- (fichero1[,c(349)])
ficheroC350 <- (fichero1[,c(350)])
ficheroC351 <- (fichero1[,c(351)])
ficheroC352 <- (fichero1[,c(352)])
ficheroC353 <- (fichero1[,c(353)])
ficheroC354 <- (fichero1[,c(354)])
ficheroC355 <- (fichero1[,c(355)])
ficheroC356 <- (fichero1[,c(356)])
ficheroC357 <- (fichero1[,c(357)])
ficheroC358 <- (fichero1[,c(358)])
ficheroC359 <- (fichero1[,c(359)])
ficheroC360 <- (fichero1[,c(360)])
ficheroC361 <- (fichero1[,c(361)])
ficheroC362 <- (fichero1[,c(362)])
ficheroC363 <- (fichero1[,c(363)])
ficheroC364 <- (fichero1[,c(364)])
ficheroC365 <- (fichero1[,c(365)])
ficheroC366 <- (fichero1[,c(366)])
ficheroC367 <- (fichero1[,c(367)])
ficheroC368 <- (fichero1[,c(368)])
ficheroC369 <- (fichero1[,c(369)])
ficheroC370 <- (fichero1[,c(370)])
ficheroC371 <- (fichero1[,c(371)])
ficheroC372 <- (fichero1[,c(372)])
ficheroC373 <- (fichero1[,c(373)])
ficheroC374 <- (fichero1[,c(374)])
ficheroC375 <- (fichero1[,c(375)])
ficheroC376 <- (fichero1[,c(376)])
ficheroC377 <- (fichero1[,c(377)])
ficheroC378 <- (fichero1[,c(378)])
ficheroC379 <- (fichero1[,c(379)])
ficheroC380 <- (fichero1[,c(380)])
ficheroC381 <- (fichero1[,c(381)])
ficheroC382 <- (fichero1[,c(382)])
ficheroC383 <- (fichero1[,c(383)])
ficheroC384 <- (fichero1[,c(384)])
ficheroC385 <- (fichero1[,c(385)])
ficheroC386 <- (fichero1[,c(386)])
ficheroC387 <- (fichero1[,c(387)])
ficheroC388 <- (fichero1[,c(388)])
ficheroC389 <- (fichero1[,c(389)])
ficheroC390 <- (fichero1[,c(390)])
ficheroC391 <- (fichero1[,c(391)])
ficheroC392 <- (fichero1[,c(392)])
ficheroC393 <- (fichero1[,c(393)])
ficheroC394 <- (fichero1[,c(394)])
ficheroC395 <- (fichero1[,c(395)])
ficheroC396 <- (fichero1[,c(396)])
ficheroC397 <- (fichero1[,c(397)])
ficheroC398 <- (fichero1[,c(398)])
ficheroC399 <- (fichero1[,c(399)])
ficheroC400 <- (fichero1[,c(400)])
ficheroC401 <- (fichero1[,c(401)])
ficheroC402 <- (fichero1[,c(402)])
ficheroC403 <- (fichero1[,c(403)])
ficheroC404 <- (fichero1[,c(404)])
ficheroC405 <- (fichero1[,c(405)])
ficheroC406 <- (fichero1[,c(406)])
ficheroC407 <- (fichero1[,c(407)])
ficheroC408 <- (fichero1[,c(408)])
ficheroC409 <- (fichero1[,c(409)])
ficheroC410 <- (fichero1[,c(410)])
ficheroC411 <- (fichero1[,c(411)])
ficheroC412 <- (fichero1[,c(412)])
ficheroC413 <- (fichero1[,c(413)])
ficheroC414 <- (fichero1[,c(414)])
ficheroC415 <- (fichero1[,c(415)])
ficheroC416 <- (fichero1[,c(416)])
