
> setwd=("C:/ALBERTO/PERSONAL/UNIR/CUATRIMESTRE 2/Master ALL/TFM/TFM - VAST MC2 2016")

> fichero1 <- read.csv(file="C:/ALBERTO/PERSONAL/UNIR/CUATRIMESTRE 2/Master ALL/TFM/TFM - VAST MC2 2016/bldg-MC2.csv", sep = ",")

> class(fichero1)
[1] "data.frame"



NOMBRE DE LAS COLUMNAS 

> names(fichero1)
  [1] "Date.Time"                                               "Drybulb.Temperature"                                    
[115] "F_2_Z_2..Lights.Power"                                   "F_2_Z_3..Lights.Power"                                  
[117] "F_2_Z_4..Lights.Power"                                   "F_2_Z_5..Lights.Power"                                  
[119] "F_2_Z_6..Lights.Power"                                   "F_2_Z_7..Lights.Power"                                  
[121] "F_2_Z_8..Lights.Power"                                   "F_2_Z_9..Lights.Power"                                  
[123] "F_2_Z_1..Equipment.Power"                                "F_2_Z_10..Equipment.Power"                              
[125] "F_2_Z_11..Equipment.Power"                               "F_2_Z_12A..Equipment.Power"                             
[127] "F_2_Z_12B..Equipment.Power"                              "F_2_Z_12C..Equipment.Power"                             
[129] "F_2_Z_14..Equipment.Power"                               "F_2_Z_15..Equipment.Power"                              
[131] "F_2_Z_16..Equipment.Power"                               "F_2_Z_2..Equipment.Power"                               
[133] "F_2_Z_3..Equipment.Power"                                "F_2_Z_4..Equipment.Power"                               
[135] "F_2_Z_5..Equipment.Power"                                "F_2_Z_6..Equipment.Power"                               
[137] "F_2_Z_7..Equipment.Power"                                "F_2_Z_8..Equipment.Power"                               
[139] "F_2_Z_9..Equipment.Power"                                "F_2_Z_1..Thermostat.Temp"                               
[141] "F_2_Z_1..Thermostat.Heating.Setpoint"                    "F_2_Z_1..Thermostat.Cooling.Setpoint"                   
[143] "F_2_Z_10..Thermostat.Temp"                               "F_2_Z_10..Thermostat.Heating.Setpoint"                  
[145] "F_2_Z_10..Thermostat.Cooling.Setpoint"                   "F_2_Z_11..Thermostat.Temp"                              
[147] "F_2_Z_11..Thermostat.Heating.Setpoint"                   "F_2_Z_11..Thermostat.Cooling.Setpoint"                  
[149] "F_2_Z_12A..Thermostat.Temp"                              "F_2_Z_12A..Thermostat.Heating.Setpoint"                 
[151] "F_2_Z_12A..Thermostat.Cooling.Setpoint"                  "F_2_Z_12B..Thermostat.Temp"                             
[153] "F_2_Z_12B..Thermostat.Heating.Setpoint"                  "F_2_Z_12B..Thermostat.Cooling.Setpoint"                 
[155] "F_2_Z_12C..Thermostat.Temp"                              "F_2_Z_12C..Thermostat.Heating.Setpoint"                 
[157] "F_2_Z_12C..Thermostat.Cooling.Setpoint"                  "F_2_Z_14..Thermostat.Temp"                              
[159] "F_2_Z_14..Thermostat.Heating.Setpoint"                   "F_2_Z_14..Thermostat.Cooling.Setpoint"                  
[161] "F_2_Z_15..Thermostat.Temp"                               "F_2_Z_15..Thermostat.Heating.Setpoint"                  
[163] "F_2_Z_15..Thermostat.Cooling.Setpoint"                   "F_2_Z_16..Thermostat.Temp"                              
[165] "F_2_Z_16..Thermostat.Heating.Setpoint"                   "F_2_Z_16..Thermostat.Cooling.Setpoint"                  
[167] "F_2_Z_2..Thermostat.Temp"                                "F_2_Z_2..Thermostat.Heating.Setpoint"                   
[169] "F_2_Z_2..Thermostat.Cooling.Setpoint"                    "F_2_Z_3..Thermostat.Temp"                               
[171] "F_2_Z_3..Thermostat.Heating.Setpoint"                    "F_2_Z_3..Thermostat.Cooling.Setpoint"                   
[173] "F_2_Z_4..Thermostat.Temp"                                "F_2_Z_4..Thermostat.Heating.Setpoint"                   
[175] "F_2_Z_4..Thermostat.Cooling.Setpoint"                    "F_2_Z_5..Thermostat.Temp"                               
[177] "F_2_Z_5..Thermostat.Heating.Setpoint"                    "F_2_Z_5..Thermostat.Cooling.Setpoint"                   
[179] "F_2_Z_6..Thermostat.Temp"                                "F_2_Z_6..Thermostat.Heating.Setpoint"                   
[181] "F_2_Z_6..Thermostat.Cooling.Setpoint"                    "F_2_Z_7..Thermostat.Temp"                               
[183] "F_2_Z_7..Thermostat.Heating.Setpoint"                    "F_2_Z_7..Thermostat.Cooling.Setpoint"                   
[185] "F_2_Z_8..Thermostat.Temp"                                "F_2_Z_8..Thermostat.Heating.Setpoint"                   
[187] "F_2_Z_8..Thermostat.Cooling.Setpoint"                    "F_2_Z_9..Thermostat.Temp"                               
[189] "F_2_Z_9..Thermostat.Heating.Setpoint"                    "F_2_Z_9..Thermostat.Cooling.Setpoint"                   
[191] "F_2_VAV_SYS.SUPPLY.FAN.Fan.Power"                        "F_2_BATH_EXHAUST.Fan.Power"                             
[193] "F_2_Z_1.VAV.REHEAT.Damper.Position"                      "F_2_Z_2.VAV.REHEAT.Damper.Position"                     
[195] "F_2_Z_3.VAV.REHEAT.Damper.Position"                      "F_2_Z_4.VAV.REHEAT.Damper.Position"                     
[197] "F_2_Z_5.VAV.REHEAT.Damper.Position"                      "F_2_Z_6.VAV.REHEAT.Damper.Position"                     
[199] "F_2_Z_7.VAV.REHEAT.Damper.Position"                      "F_2_Z_8.VAV.REHEAT.Damper.Position"                     
[201] "F_2_Z_9.VAV.REHEAT.Damper.Position"                      "F_2_Z_10.VAV.REHEAT.Damper.Position"                    
[203] "F_2_Z_11.VAV.REHEAT.Damper.Position"                     "F_2_Z_12A.VAV.REHEAT.Damper.Position"                   
[205] "F_2_Z_12B.VAV.REHEAT.Damper.Position"                    "F_2_Z_12C.VAV.REHEAT.Damper.Position"                   
[207] "F_2_Z_14.VAV.REHEAT.Damper.Position"                     "F_2_Z_15.VAV.REHEAT.Damper.Position"                    
[209] "F_2_Z_16.VAV.REHEAT.Damper.Position"                     "F_2_Z_1.REHEAT.COIL.Power"                              
[211] "F_2_Z_2.REHEAT.COIL.Power"                               "F_2_Z_3.REHEAT.COIL.Power"                              
[213] "F_2_Z_4.REHEAT.COIL.Power"                               "F_2_Z_5.REHEAT.COIL.Power"                              
[215] "F_2_Z_6.REHEAT.COIL.Power"                               "F_2_Z_7.REHEAT.COIL.Power"                              
[217] "F_2_Z_8.REHEAT.COIL.Power"                               "F_2_Z_9.REHEAT.COIL.Power"                              
[219] "F_2_Z_10.REHEAT.COIL.Power"                              "F_2_Z_11.REHEAT.COIL.Power"                             
[221] "F_2_Z_12A.REHEAT.COIL.Power"                             "F_2_Z_12B.REHEAT.COIL.Power"                            
[223] "F_2_Z_12C.REHEAT.COIL.Power"                             "F_2_Z_14.REHEAT.COIL.Power"                             
[225] "F_2_Z_15.REHEAT.COIL.Power"                              "F_2_Z_16.REHEAT.COIL.Power"                             
[227] "F_2_VAV_SYS.HEATING.COIL.Power"                          "F_2_VAV_SYS.Outdoor.Air.Flow.Fraction"                  
[229] "F_2_VAV_SYS.Outdoor.Air.Mass.Flow.Rate"                  "F_2_VAV_SYS.COOLING.COIL.Power"                         
[231] "F_2_VAV_SYS.AIR.LOOP.INLET.Temperature"                  "F_2_VAV_SYS.AIR.LOOP.INLET.Mass.Flow.Rate"              
[233] "F_2_VAV_SYS.SUPPLY.FAN.OUTLET.Temperature"               "F_2_VAV_SYS.SUPPLY.FAN.OUTLET.Mass.Flow.Rate"           
[235] "F_2_Z_1.RETURN.OUTLET.CO2.Concentration"                 "F_2_Z_1.SUPPLY.INLET.Temperature"                       
[237] "F_2_Z_1.SUPPLY.INLET.Mass.Flow.Rate"                     "F_2_Z_2.RETURN.OUTLET.CO2.Concentration"                
[239] "F_2_Z_2.SUPPLY.INLET.Temperature"                        "F_2_Z_2.SUPPLY.INLET.Mass.Flow.Rate"                    
[241] "F_2_Z_3.RETURN.OUTLET.CO2.Concentration"                 "F_2_Z_3.SUPPLY.INLET.Temperature"                       
[243] "F_2_Z_3.SUPPLY.INLET.Mass.Flow.Rate"                     "F_2_Z_4.RETURN.OUTLET.CO2.Concentration"                
[245] "F_2_Z_4.SUPPLY.INLET.Temperature"                        "F_2_Z_4.SUPPLY.INLET.Mass.Flow.Rate"                    
[247] "F_2_Z_5.RETURN.OUTLET.CO2.Concentration"                 "F_2_Z_5.SUPPLY.INLET.Temperature"                       
[249] "F_2_Z_5.SUPPLY.INLET.Mass.Flow.Rate"                     "F_2_Z_6.RETURN.OUTLET.CO2.Concentration"                
[251] "F_2_Z_6.SUPPLY.INLET.Temperature"                        "F_2_Z_6.SUPPLY.INLET.Mass.Flow.Rate"                    
[253] "F_2_Z_7.RETURN.OUTLET.CO2.Concentration"                 "F_2_Z_7.SUPPLY.INLET.Temperature"                       
[255] "F_2_Z_7.SUPPLY.INLET.Mass.Flow.Rate"                     "F_2_Z_8.RETURN.OUTLET.CO2.Concentration"                
[257] "F_2_Z_8.SUPPLY.INLET.Temperature"                        "F_2_Z_8.SUPPLY.INLET.Mass.Flow.Rate"                    
[259] "F_2_Z_9.RETURN.OUTLET.CO2.Concentration"                 "F_2_Z_9.SUPPLY.INLET.Temperature"                       
[261] "F_2_Z_9.SUPPLY.INLET.Mass.Flow.Rate"                     "F_2_Z_10.RETURN.OUTLET.CO2.Concentration"               
[263] "F_2_Z_10.SUPPLY.INLET.Temperature"                       "F_2_Z_10.SUPPLY.INLET.Mass.Flow.Rate"                   
[265] "F_2_Z_11.RETURN.OUTLET.CO2.Concentration"                "F_2_Z_11.SUPPLY.INLET.Temperature"                      
[267] "F_2_Z_11.SUPPLY.INLET.Mass.Flow.Rate"                    "F_2_Z_12A.RETURN.OUTLET.CO2.Concentration"              
[269] "F_2_Z_12A.SUPPLY.INLET.Temperature"                      "F_2_Z_12A.SUPPLY.INLET.Mass.Flow.Rate"                  
[271] "F_2_Z_12B.RETURN.OUTLET.CO2.Concentration"               "F_2_Z_12B.SUPPLY.INLET.Temperature"                     
[273] "F_2_Z_12B.SUPPLY.INLET.Mass.Flow.Rate"                   "F_2_Z_12C.RETURN.OUTLET.CO2.Concentration"              
[275] "F_2_Z_12C.SUPPLY.INLET.Temperature"                      "F_2_Z_12C.SUPPLY.INLET.Mass.Flow.Rate"                  
[277] "F_2_Z_14.RETURN.OUTLET.CO2.Concentration"                "F_2_Z_14.SUPPLY.INLET.Temperature"                      
[279] "F_2_Z_14.SUPPLY.INLET.Mass.Flow.Rate"                    "F_2_Z_15.RETURN.OUTLET.CO2.Concentration"               
[281] "F_2_Z_15.SUPPLY.INLET.Temperature"                       "F_2_Z_15.SUPPLY.INLET.Mass.Flow.Rate"                   
[283] "F_2_Z_16.RETURN.OUTLET.CO2.Concentration"                "F_2_Z_16.SUPPLY.INLET.Temperature"                      
[285] "F_2_Z_16.SUPPLY.INLET.Mass.Flow.Rate"                    "F_3_Z_1..Lights.Power"                                  
[287] "F_3_Z_10..Lights.Power"                                  "F_3_Z_11A..Lights.Power"                                
[289] "F_3_Z_11B..Lights.Power"                                 "F_3_Z_11C..Lights.Power"                                
[291] "F_3_Z_2..Lights.Power"                                   "F_3_Z_3..Lights.Power"                                  
[293] "F_3_Z_5..Lights.Power"                                   "F_3_Z_6..Lights.Power"                                  
[295] "F_3_Z_7..Lights.Power"                                   "F_3_Z_8..Lights.Power"                                  
[297] "F_3_Z_9..Lights.Power"                                   "F_3_Z_9..Equipment.Power"                               
[299] "F_3_Z_1..Equipment.Power"                                "F_3_Z_10..Equipment.Power"                              
[301] "F_3_Z_11A..Equipment.Power"                              "F_3_Z_11B..Equipment.Power"                             
[303] "F_3_Z_11C..Equipment.Power"                              "F_3_Z_2..Equipment.Power"                               
[305] "F_3_Z_3..Equipment.Power"                                "F_3_Z_5..Equipment.Power"                               
[307] "F_3_Z_6..Equipment.Power"                                "F_3_Z_7..Equipment.Power"                               
[309] "F_3_Z_8..Equipment.Power"                                "F_3_Z_1..Thermostat.Temp"                               
[311] "F_3_Z_1..Thermostat.Heating.Setpoint"                    "F_3_Z_1..Thermostat.Cooling.Setpoint"                   
[313] "F_3_Z_10..Thermostat.Temp"                               "F_3_Z_10..Thermostat.Heating.Setpoint"                  
[315] "F_3_Z_10..Thermostat.Cooling.Setpoint"                   "F_3_Z_11A..Thermostat.Temp"                             
[317] "F_3_Z_11A..Thermostat.Heating.Setpoint"                  "F_3_Z_11A..Thermostat.Cooling.Setpoint"                 
[319] "F_3_Z_11B..Thermostat.Temp"                              "F_3_Z_11B..Thermostat.Heating.Setpoint"                 
[321] "F_3_Z_11B..Thermostat.Cooling.Setpoint"                  "F_3_Z_11C..Thermostat.Temp"                             
[323] "F_3_Z_11C..Thermostat.Heating.Setpoint"                  "F_3_Z_11C..Thermostat.Cooling.Setpoint"                 
[325] "F_3_Z_2..Thermostat.Temp"                                "F_3_Z_2..Thermostat.Heating.Setpoint"                   
[327] "F_3_Z_2..Thermostat.Cooling.Setpoint"                    "F_3_Z_3..Thermostat.Temp"                               
[329] "F_3_Z_3..Thermostat.Heating.Setpoint"                    "F_3_Z_3..Thermostat.Cooling.Setpoint"                   
[331] "F_3_Z_5..Thermostat.Temp"                                "F_3_Z_5..Thermostat.Heating.Setpoint"                   
[333] "F_3_Z_5..Thermostat.Cooling.Setpoint"                    "F_3_Z_6..Thermostat.Temp"                               
[335] "F_3_Z_6..Thermostat.Heating.Setpoint"                    "F_3_Z_6..Thermostat.Cooling.Setpoint"                   
[337] "F_3_Z_7..Thermostat.Temp"                                "F_3_Z_7..Thermostat.Heating.Setpoint"                   
[339] "F_3_Z_7..Thermostat.Cooling.Setpoint"                    "F_3_Z_8..Thermostat.Temp"                               
[341] "F_3_Z_8..Thermostat.Heating.Setpoint"                    "F_3_Z_8..Thermostat.Cooling.Setpoint"                   
[343] "F_3_Z_9..Thermostat.Temp"                                "F_3_Z_9..Thermostat.Heating.Setpoint"                   
[345] "F_3_Z_9..Thermostat.Cooling.Setpoint"                    "F_3.VAV.Availability.Manager.Night.Cycle.Control.Status"
[347] "F_3_VAV_SYS.SUPPLY.FAN.Fan.Power"                        "F_3_BATH_EXHAUST.Fan.Power"                             
[349] "F_3_Z_1.VAV.REHEAT.Damper.Position"                      "F_3_Z_2.VAV.REHEAT.Damper.Position"                     
[351] "F_3_Z_3.VAV.REHEAT.Damper.Position"                      "F_3_Z_5.VAV.REHEAT.Damper.Position"                     
[353] "F_3_Z_6.VAV.REHEAT.Damper.Position"                      "F_3_Z_7.VAV.REHEAT.Damper.Position"                     
[355] "F_3_Z_8.VAV.REHEAT.Damper.Position"                      "F_3_Z_10.VAV.REHEAT.Damper.Position"                    
[357] "F_3_Z_11A.VAV.REHEAT.Damper.Position"                    "F_3_Z_11B.VAV.REHEAT.Damper.Position"                   
[359] "F_3_Z_11C.VAV.REHEAT.Damper.Position"                    "F_3_Z_9.VAV.Damper.Position"                            
[361] "F_3_Z_1.REHEAT.COIL.Power"                               "F_3_Z_2.REHEAT.COIL.Power"                              
[363] "F_3_Z_3.REHEAT.COIL.Power"                               "F_3_Z_5.REHEAT.COIL.Power"                              
[365] "F_3_Z_6.REHEAT.COIL.Power"                               "F_3_Z_7.REHEAT.COIL.Power"                              
[367] "F_3_Z_8.REHEAT.COIL.Power"                               "F_3_Z_10.REHEAT.COIL.Power"                             
[369] "F_3_Z_11A.REHEAT.COIL.Power"                             "F_3_Z_11B.REHEAT.COIL.Power"                            
[371] "F_3_Z_11C.REHEAT.COIL.Power"                             "F_3_Z_12.REHEAT.COIL.Power"                             
[373] "F_3_VAV_SYS.HEATING.COIL.Power"                          "F_3_VAV_SYS.Outdoor.Air.Flow.Fraction"                  
[375] "F_3_VAV_SYS.Outdoor.Air.Mass.Flow.Rate"                  "F_3_VAV_SYS.COOLING.COIL.Power"                         
[377] "F_3_VAV_SYS.AIR.LOOP.INLET.Temperature"                  "F_3_VAV_SYS.AIR.LOOP.INLET.Mass.Flow.Rate"              
[379] "F_3_VAV_SYS.SUPPLY.FAN.OUTLET.Temperature"               "F_3_VAV_SYS.SUPPLY.FAN.OUTLET.Mass.Flow.Rate"           
[381] "F_3_Z_1.RETURN.OUTLET.CO2.Concentration"                 "F_3_Z_1.SUPPLY.INLET.Temperature"                       
[383] "F_3_Z_1.SUPPLY.INLET.Mass.Flow.Rate"                     "F_3_Z_2.RETURN.OUTLET.CO2.Concentration"                
[385] "F_3_Z_2.SUPPLY.INLET.Temperature"                        "F_3_Z_2.SUPPLY.INLET.Mass.Flow.Rate"                    
[387] "F_3_Z_3.RETURN.OUTLET.CO2.Concentration"                 "F_3_Z_3.SUPPLY.INLET.Temperature"                       
[389] "F_3_Z_3.SUPPLY.INLET.Mass.Flow.Rate"                     "F_3_Z_5.RETURN.OUTLET.CO2.Concentration"                
[391] "F_3_Z_5.SUPPLY.INLET.Temperature"                        "F_3_Z_5.SUPPLY.INLET.Mass.Flow.Rate"                    
[393] "F_3_Z_6.RETURN.OUTLET.CO2.Concentration"                 "F_3_Z_6.SUPPLY.INLET.Temperature"                       
[395] "F_3_Z_6.SUPPLY.INLET.Mass.Flow.Rate"                     "F_3_Z_7.RETURN.OUTLET.CO2.Concentration"                
[397] "F_3_Z_7.SUPPLY.INLET.Temperature"                        "F_3_Z_7.SUPPLY.INLET.Mass.Flow.Rate"                    
[399] "F_3_Z_8.RETURN.OUTLET.CO2.Concentration"                 "F_3_Z_8.SUPPLY.INLET.Temperature"                       
[401] "F_3_Z_8.SUPPLY.INLET.Mass.Flow.Rate"                     "F_3_Z_9.RETURN.OUTLET.CO2.Concentration"                
[403] "F_3_Z_9.SUPPLY.INLET.Temperature"                        "F_3_Z_9.SUPPLY.INLET.Mass.Flow.Rate"                    
[405] "F_3_Z_10.RETURN.OUTLET.CO2.Concentration"                "F_3_Z_10.SUPPLY.INLET.Temperature"                      
[407] "F_3_Z_10.SUPPLY.INLET.Mass.Flow.Rate"                    "F_3_Z_11A.RETURN.OUTLET.CO2.Concentration"              
[409] "F_3_Z_11A.SUPPLY.INLET.Temperature"                      "F_3_Z_11A.SUPPLY.INLET.Mass.Flow.Rate"                  
[411] "F_3_Z_11B.RETURN.OUTLET.CO2.Concentration"               "F_3_Z_11B.SUPPLY.INLET.Temperature"                     
[413] "F_3_Z_11B.SUPPLY.INLET.Mass.Flow.Rate"                   "F_3_Z_11C.RETURN.OUTLET.CO2.Concentration"              
[415] "F_3_Z_11C.SUPPLY.INLET.Temperature"                      "F_3_Z_11C.SUPPLY.INLET.Mass.Flow.Rate"                  
> 
